				Waiting 1m for item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.Combats1' to exist.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[2]/div/iframe//table[#'draw_info']//td[@innertext~'^\ Сейчас\ ']/form[@action='main.pl']/input[@type='button' and @value='Поединки']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Combats1"
			id="03fa0e519b9444f692300229b082ed3d"
			timeout="60000"
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="500"
			loglvl="Info"/>
		</item>
		<item
		time="00:18.970"
		level="Success"
		category="Validation">
			<message>
				Element '{InputTag:combats}' does exist.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="330"
			loglvl="Success"/>
		</item>
		<item
		time="00:19.253"
		level="Info"
		category="User">
			<message>
				&#1055;&#1088;&#1086;&#1074;&#1077;&#1088;&#1082;&#1072; &#1074;&#1080;&#1076;&#1080;&#1084;&#1086;&#1089;&#1090;&#1080; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090;&#1072; {InputTag:combats}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="115"
			loglvl="Info"/>
		</item>
		<item
		time="00:19.525"
		level="Info"
		category="User">
			<message>
				&#1055;&#1088;&#1086;&#1074;&#1077;&#1088;&#1082;&#1072; &#1085;&#1072; &#1087;&#1091;&#1089;&#1090;&#1086;&#1081; &#1089;&#1083;&#1086;&#1090; &#1087;&#1077;&#1088;&#1089;&#1086;&#1085;&#1072;&#1078;&#1072;. &#1053;&#1072;&#1081;&#1076;&#1077;&#1085; &#1087;&#1091;&#1089;&#1090;&#1086;&#1081; &#1089;&#1083;&#1086;&#1090; &#8470; 0. &#1053;&#1077;&#1086;&#1073;&#1093;&#1086;&#1076;&#1080;&#1084;&#1086; &#1089;&#1085;&#1103;&#1090;&#1100; &#1074;&#1089;&#1077; &#1076;&#1086;&#1089;&#1087;&#1077;&#1093;&#1080;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="309"
			loglvl="Info"/>
		</item>
		<item
		time="00:19.566"
		level="Info"
		category="User">
			<message>
				&#1056;&#1077;&#1084;&#1086;&#1085;&#1090;. &#1048;&#1076;&#1077;&#1084; &#1085;&#1072; &#1094;&#1077;&#1085;&#1090;&#1088;&#1072;&#1083;&#1085;&#1091;&#1102; &#1087;&#1083;&#1086;&#1097;&#1072;&#1076;&#1100;.&#32;
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="174"
			loglvl="Info"/>
		</item>
		<item
		time="00:20.076"
		level="Info"
		category="User">
			<message>
				&#1055;&#1088;&#1086;&#1074;&#1077;&#1088;&#1082;&#1072; &#1074;&#1080;&#1076;&#1080;&#1084;&#1086;&#1089;&#1090;&#1080; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090;&#1072; {ImgTag:mo_1.100_52_70_211_104}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="115"
			loglvl="Info"/>
		</item>
		<item
		time="00:20.441"
		level="Info"
		category="User">
			<message>
				&#1050;&#1083;&#1080;&#1082; &#1085;&#1072; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; {ImgTag:mo_1.100_52_70_211_104}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;. &#1044;&#1077;&#1083;&#1072;&#1077;&#1084; &#1082;&#1083;&#1080;&#1082;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="97"
			loglvl="Info"/>
		</item>
		<item
		time="00:20.488"
		level="Success"
		category="Validation">
			<message>
				Element '{ImgTag:mo_1.100_52_70_211_104}' does exist.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="98"
			loglvl="Success"/>
		</item>
		<item
		time="00:31.339"
		level="Info"
		category="User">
			<message>
				&#1056;&#1077;&#1084;&#1086;&#1085;&#1090;. &#1048;&#1076;&#1077;&#1084; &#1074; &#1088;&#1077;&#1084;&#1086;&#1085;&#1090;&#1085;&#1091;&#1102; &#1084;&#1072;&#1089;&#1090;&#1077;&#1088;&#1089;&#1082;&#1091;&#1102;.&#32;
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="182"
			loglvl="Info"/>
		</item>
		<item
		time="00:31.701"
		level="Info"
		category="User">
			<message>
				&#1055;&#1088;&#1086;&#1074;&#1077;&#1088;&#1082;&#1072; &#1074;&#1080;&#1076;&#1080;&#1084;&#1086;&#1089;&#1090;&#1080; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090;&#1072; {ImgTag:mo_1.100.101.1_74_70_112_142}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="115"
			loglvl="Info"/>
		</item>
		<item
		time="00:32.095"
		level="Info"
		category="User">
			<message>
				&#1050;&#1083;&#1080;&#1082; &#1085;&#1072; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; {ImgTag:mo_1.100.101.1_74_70_112_142}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;. &#1044;&#1077;&#1083;&#1072;&#1077;&#1084; &#1082;&#1083;&#1080;&#1082;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="97"
			loglvl="Info"/>
		</item>
		<item
		time="00:32.132"
		level="Success"
		category="Validation">
			<message>
				Element '{ImgTag:mo_1.100.101.1_74_70_112_142}' does exist.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="98"
			loglvl="Success"/>
		</item>
		<item
		time="00:39.354"
		level="Info"
		category="User">
			<message>
				&#1056;&#1077;&#1084;&#1086;&#1085;&#1090;. &#1065;&#1077;&#1083;&#1082;&#1072;&#1077;&#1084; &#1085;&#1072; &#1084;&#1091;&#1078;&#1080;&#1095;&#1082;&#1072;.&#32;
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="189"
			loglvl="Info"/>
		</item>
		<item
		time="00:39.602"
		level="Info"
		category="User">
			<message>
				&#1055;&#1088;&#1086;&#1074;&#1077;&#1088;&#1082;&#1072; &#1074;&#1080;&#1076;&#1080;&#1084;&#1086;&#1089;&#1090;&#1080; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090;&#1072; {ImgTag:mo_dialog:trade_dreams_repair_welcome_146_185_139_48}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="115"
			loglvl="Info"/>
		</item>
		<item
		time="00:39.839"
		level="Info"
		category="User">
			<message>
				&#1050;&#1083;&#1080;&#1082; &#1085;&#1072; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; {ImgTag:mo_dialog:trade_dreams_repair_welcome_146_185_139_48}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;. &#1044;&#1077;&#1083;&#1072;&#1077;&#1084; &#1082;&#1083;&#1080;&#1082;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="97"
			loglvl="Info"/>
		</item>
		<item
		time="00:39.877"
		level="Success"
		category="Validation">
			<message>
				Element '{ImgTag:mo_dialog:trade_dreams_repair_welcome_146_185_139_48}' does exist.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="98"
			loglvl="Success"/>
		</item>
		<item
		time="00:47.371"
		level="Info"
		category="User">
			<message>
				&#1056;&#1077;&#1084;&#1086;&#1085;&#1090;. &#1065;&#1077;&#1083;&#1082;&#1072;&#1077;&#1084; ATag&#1044;&#1072;&#1045;&#1089;&#1090;&#1100;&#1053;&#1077;&#1082;&#1086;&#1090;&#1086;&#1088;&#1099;&#1077;&#1055;&#1088;&#1086;&#1073;&#1083;&#1077;&#1084;&#1099;&#32;
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="196"
			loglvl="Info"/>
		</item>
		<item
		time="00:48.032"
		level="Info"
		category="User">
			<message>
				&#1055;&#1088;&#1086;&#1074;&#1077;&#1088;&#1082;&#1072; &#1074;&#1080;&#1076;&#1080;&#1084;&#1086;&#1089;&#1090;&#1080; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090;&#1072; {ATag: &#1044;&#1072;, &#1077;&#1089;&#1090;&#1100; &#1085;&#1077;&#1082;&#1086;&#1090;&#1086;&#1088;&#1099;&#1077; &#1087;&#1088;&#1086;&#1073;&#1083;&#1077;&#1084;&#1099;.}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="115"
			loglvl="Info"/>
		</item>
		<item
		time="00:48.833"
		level="Info"
		category="User">
			<message>
				&#1050;&#1083;&#1080;&#1082; &#1085;&#1072; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; {ATag: &#1044;&#1072;, &#1077;&#1089;&#1090;&#1100; &#1085;&#1077;&#1082;&#1086;&#1090;&#1086;&#1088;&#1099;&#1077; &#1087;&#1088;&#1086;&#1073;&#1083;&#1077;&#1084;&#1099;.}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;. &#1044;&#1077;&#1083;&#1072;&#1077;&#1084; &#1082;&#1083;&#1080;&#1082;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="97"
			loglvl="Info"/>
		</item>
		<item
		time="00:48.863"
		level="Success"
		category="Validation">
			<message>
				Element '{ATag: &#1044;&#1072;, &#1077;&#1089;&#1090;&#1100; &#1085;&#1077;&#1082;&#1086;&#1090;&#1086;&#1088;&#1099;&#1077; &#1087;&#1088;&#1086;&#1073;&#1083;&#1077;&#1084;&#1099;.}' does exist.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="98"
			loglvl="Success"/>
		</item>
		<item
		time="00:56.273"
		level="Info"
		category="User">
			<message>
				&#1056;&#1077;&#1084;&#1086;&#1085;&#1090;. &#1053;&#1072;&#1081;&#1076;&#1077;&#1085;&#1086; &#1089;&#1083;&#1086;&#1084;&#1072;&#1085;&#1085;&#1086;&#1077; &#1086;&#1088;&#1091;&#1078;&#1080;&#1077; 
System.String[]
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="253"
			loglvl="Info"/>
		</item>
		<item
		time="00:56.305"
		level="Info"
		category="User">
			<message>
				&#1056;&#1077;&#1084;&#1086;&#1085;&#1090;. &#1056;&#1077;&#1084;&#1086;&#1085;&#1090;&#1080;&#1088;&#1091;&#1077;&#1084;.&#32;
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="269"
			loglvl="Info"/>
		</item>
		<item
		time="00:56.456"
		level="Info"
		category="User">
			<message>
				&#1050;&#1083;&#1080;&#1082; &#1085;&#1072; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; {ATag:http://dreamscity.combats.com/repare.pl?rp=sword0221&amp;full=1&amp;n=6&amp;tooth=1&amp;0.908688391253676}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;. &#1044;&#1077;&#1083;&#1072;&#1077;&#1084; &#1082;&#1083;&#1080;&#1082;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="97"
			loglvl="Info"/>
		</item>
		<item
		time="00:56.490"
		level="Success"
		category="Validation">
			<message>
				Element '{ATag:http://dreamscity.combats.com/repare.pl?rp=sword0221&amp;full=1&amp;n=6&amp;tooth=1&amp;0.908688391253676}' does exist.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="98"
			loglvl="Success"/>
		</item>
		<item
		time="00:58.788"
		level="Info"
		category="User">
			<message>
				&#1056;&#1077;&#1084;&#1086;&#1085;&#1090;. &#1053;&#1072;&#1081;&#1076;&#1077;&#1085;&#1086; &#1089;&#1083;&#1086;&#1084;&#1072;&#1085;&#1085;&#1086;&#1077; &#1086;&#1088;&#1091;&#1078;&#1080;&#1077; 
System.String[]
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="253"
			loglvl="Info"/>
		</item>
		<item
		time="00:58.820"
		level="Info"
		category="User">
			<message>
				&#1056;&#1077;&#1084;&#1086;&#1085;&#1090;. &#1056;&#1077;&#1084;&#1086;&#1085;&#1090;&#1080;&#1088;&#1091;&#1077;&#1084;.&#32;
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="269"
			loglvl="Info"/>
		</item>
		<item
		time="00:58.927"
		level="Info"
		category="User">
			<message>
				&#1050;&#1083;&#1080;&#1082; &#1085;&#1072; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; {ATag:http://dreamscity.combats.com/repare.pl?rp=body0321&amp;full=1&amp;n=34&amp;tooth=1&amp;0.473948858385263}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;. &#1044;&#1077;&#1083;&#1072;&#1077;&#1084; &#1082;&#1083;&#1080;&#1082;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="97"
			loglvl="Info"/>
		</item>
		<item
		time="00:58.967"
		level="Success"
		category="Validation">
			<message>
				Element '{ATag:http://dreamscity.combats.com/repare.pl?rp=body0321&amp;full=1&amp;n=34&amp;tooth=1&amp;0.473948858385263}' does exist.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="98"
			loglvl="Success"/>
		</item>
		<item
		time="01:01.338"
		level="Info"
		category="User">
			<message>
				&#1056;&#1077;&#1084;&#1086;&#1085;&#1090;. &#1053;&#1072;&#1081;&#1076;&#1077;&#1085;&#1086; &#1089;&#1083;&#1086;&#1084;&#1072;&#1085;&#1085;&#1086;&#1077; &#1086;&#1088;&#1091;&#1078;&#1080;&#1077; 
System.String[]
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="253"
			loglvl="Info"/>
		</item>
		<item
		time="01:01.370"
		level="Info"
		category="User">
			<message>
				&#1056;&#1077;&#1084;&#1086;&#1085;&#1090;. &#1056;&#1077;&#1084;&#1086;&#1085;&#1090;&#1080;&#1088;&#1091;&#1077;&#1084;.&#32;
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="269"
			loglvl="Info"/>
		</item>
		<item
		time="01:01.491"
		level="Info"
		category="User">
			<message>
				&#1050;&#1083;&#1080;&#1082; &#1085;&#1072; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; {ATag:http://dreamscity.combats.com/repare.pl?rp=head0524&amp;full=1&amp;n=38&amp;tooth=1&amp;0.916722392796245}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;. &#1044;&#1077;&#1083;&#1072;&#1077;&#1084; &#1082;&#1083;&#1080;&#1082;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="97"
			loglvl="Info"/>
		</item>
		<item
		time="01:01.528"
		level="Success"
		category="Validation">
			<message>
				Element '{ATag:http://dreamscity.combats.com/repare.pl?rp=head0524&amp;full=1&amp;n=38&amp;tooth=1&amp;0.916722392796245}' does exist.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="98"
			loglvl="Success"/>
		</item>
		<item
		time="01:03.650"
		level="Info"
		category="User">
			<message>
				&#1056;&#1077;&#1084;&#1086;&#1085;&#1090;. &#1053;&#1072;&#1081;&#1076;&#1077;&#1085;&#1086; &#1089;&#1083;&#1086;&#1084;&#1072;&#1085;&#1085;&#1086;&#1077; &#1086;&#1088;&#1091;&#1078;&#1080;&#1077; 
System.String[]
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="253"
			loglvl="Info"/>
		</item>
		<item
		time="01:03.680"
		level="Info"
		category="User">
			<message>
				&#1056;&#1077;&#1084;&#1086;&#1085;&#1090;. &#1056;&#1077;&#1084;&#1086;&#1085;&#1090;&#1080;&#1088;&#1091;&#1077;&#1084;.&#32;
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="269"
			loglvl="Info"/>
		</item>
		<item
		time="01:03.824"
		level="Info"
		category="User">
			<message>
				&#1050;&#1083;&#1080;&#1082; &#1085;&#1072; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; {ATag:http://dreamscity.combats.com/repare.pl?rp=boots0524&amp;full=1&amp;n=39&amp;tooth=1&amp;0.587066778398224}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;. &#1044;&#1077;&#1083;&#1072;&#1077;&#1084; &#1082;&#1083;&#1080;&#1082;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="97"
			loglvl="Info"/>
		</item>
		<item
		time="01:03.861"
		level="Success"
		category="Validation">
			<message>
				Element '{ATag:http://dreamscity.combats.com/repare.pl?rp=boots0524&amp;full=1&amp;n=39&amp;tooth=1&amp;0.587066778398224}' does exist.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="98"
			loglvl="Success"/>
		</item>
		<item
		time="01:06.119"
		level="Info"
		category="User">
			<message>
				&#1056;&#1077;&#1084;&#1086;&#1085;&#1090;. &#1042;&#1099;&#1093;&#1086;&#1076; &#1085;&#1072; &#1094;&#1077;&#1085;&#1090;&#1088; &#1087;&#1083;&#1086;&#1079;&#1072;&#1076;&#1100; &#1080;&#1079; &#1088;&#1077;&#1084; &#1084;&#1072;&#1089;&#1090;&#1077;&#1088;&#1089;&#1082;&#1086;&#1081;
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="205"
			loglvl="Info"/>
		</item>
		<item
		time="01:06.341"
		level="Info"
		category="User">
			<message>
				&#1055;&#1088;&#1086;&#1074;&#1077;&#1088;&#1082;&#1072; &#1074;&#1080;&#1076;&#1080;&#1084;&#1086;&#1089;&#1090;&#1080; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090;&#1072; {ATag:&#1042;&#1088;&#1077;&#1084;&#1103; &#1087;&#1077;&#1088;&#1077;&#1093;&#1086;&#1076;&#1072;: 15 &#1089;&#1077;&#1082;.&#1057;&#1077;&#1081;&#1095;&#1072;&#1089; &#1074; &#1082;&#1086;&#1084;&#1085;&#1072;&#1090;&#1077; 22 &#1095;&#1077;&#1083;.}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="115"
			loglvl="Info"/>
		</item>
		<item
		time="01:06.534"
		level="Info"
		category="User">
			<message>
				&#1050;&#1083;&#1080;&#1082; &#1085;&#1072; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; {ATag:&#1042;&#1088;&#1077;&#1084;&#1103; &#1087;&#1077;&#1088;&#1077;&#1093;&#1086;&#1076;&#1072;: 15 &#1089;&#1077;&#1082;.&#1057;&#1077;&#1081;&#1095;&#1072;&#1089; &#1074; &#1082;&#1086;&#1084;&#1085;&#1072;&#1090;&#1077; 22 &#1095;&#1077;&#1083;.}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;. &#1044;&#1077;&#1083;&#1072;&#1077;&#1084; &#1082;&#1083;&#1080;&#1082;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="97"
			loglvl="Info"/>
		</item>
		<item
		time="01:06.559"
		level="Success"
		category="Validation">
			<message>
				Element '{ATag:&#1042;&#1088;&#1077;&#1084;&#1103; &#1087;&#1077;&#1088;&#1077;&#1093;&#1086;&#1076;&#1072;: 15 &#1089;&#1077;&#1082;.&#1057;&#1077;&#1081;&#1095;&#1072;&#1089; &#1074; &#1082;&#1086;&#1084;&#1085;&#1072;&#1090;&#1077; 22 &#1095;&#1077;&#1083;.}' does exist.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="98"
			loglvl="Success"/>
		</item>
		<item
		time="01:08.709"
		level="Info"
		category="User">
			<message>
				&#1056;&#1077;&#1084;&#1086;&#1085;&#1090;. &#1042;&#1093;&#1086;&#1076; &#1074; &#1079;&#1072;&#1083; &#1074;&#1086;&#1080;&#1085;&#1086;&#1074;
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Launch.UserCode.cs"
			codeline="211"
			loglvl="Info"/>
		</item>
		<item
		time="01:08.981"
		level="Info"
		category="User">
			<message>
				&#1055;&#1088;&#1086;&#1074;&#1077;&#1088;&#1082;&#1072; &#1074;&#1080;&#1076;&#1080;&#1084;&#1086;&#1089;&#1090;&#1080; &#1101;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090;&#1072; {ImgTag:mo_1.100.1.10_178_99_169_77}. &#1069;&#1083;&#1077;&#1084;&#1077;&#1085;&#1090; &#1085;&#1072;&#1081;&#1076;&#1077;&#1085;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="115"
			loglvl="Info"/>
		</item>
		<item
		time="01:09.241"
		level="Info"
		category="User">
			<message>
