			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]/td/div/?/?/table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/div/table/tbody/tr[4]/?/?/table/tbody/tr[2]//button[@title='Вперёд!!!']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Вперёд"
			id="0c0f9276edee44e089178003e270b4fb"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="220"
			itemindex="15"
			loglvl="Info"/>
		</item>
		<item
		time="00:04.258"
		level="Info"
		category="Keyboard">
			<message>
				&#1050;&#1085;&#1086;&#1087;&#1082;&#1072; '&#1042;&#1087;&#1077;&#1088;&#1077;&#1076;' &#1087;&#1086;&#1103;&#1074;&#1080;&#1083;&#1072;&#1089;&#1100;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="131"
			loglvl="Info"/>
		</item>
		<item
		time="00:04.430"
		level="Info"
		category="Mouse">
			<message>
				&#1059;&#1076;&#1072;&#1088; &#1074; &#1075;&#1088;&#1091;&#1076;&#1100;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif1' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[3]/td[1]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif1"
			id="09a2040dd674462a9ad7d43c432165f0"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="120"
			itemindex="1"
			loglvl="Info"/>
		</item>
		<item
		time="00:05.865"
		level="Info"
		category="Mouse">
			<message>
				&#1041;&#1083;&#1086;&#1082; &#1075;&#1086;&#1083;&#1086;&#1074;&#1099;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif5' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[2]/td[3]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif5"
			id="659586adb0ae434f9b78b86afcaa400b"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="179"
			itemindex="6"
			loglvl="Info"/>
		</item>
		<item
		time="00:06.708"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.&#1042;&#1087;&#1077;&#1088;&#1105;&#1076;' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]/td/div/?/?/table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/div/table/tbody/tr[4]/?/?/table/tbody/tr[2]//button[@title='Вперёд!!!']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Вперёд"
			id="0c0f9276edee44e089178003e270b4fb"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="220"
			itemindex="15"
			loglvl="Info"/>
		</item>
		<item
		time="00:07.644"
		level="Info"
		category="Keyboard">
			<message>
				&#1050;&#1085;&#1086;&#1087;&#1082;&#1072; '&#1042;&#1087;&#1077;&#1088;&#1077;&#1076;' &#1087;&#1086;&#1103;&#1074;&#1080;&#1083;&#1072;&#1089;&#1100;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="131"
			loglvl="Info"/>
		</item>
		<item
		time="00:07.800"
		level="Info"
		category="Mouse">
			<message>
				&#1059;&#1076;&#1072;&#1088; &#1074; &#1078;&#1080;&#1074;&#1086;&#1090;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif2' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[4]/td[1]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif2"
			id="a2fee5a3ef2f4f47804edec884c0f202"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="126"
			itemindex="3"
			loglvl="Info"/>
		</item>
		<item
		time="00:09.188"
		level="Info"
		category="Mouse">
			<message>
				&#1041;&#1083;&#1086;&#1082; &#1075;&#1088;&#1091;&#1076;&#1080;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif6' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[3]/td[3]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif6"
			id="989bf0b86b6e48ebaa7e451eaa99632c"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="185"
			itemindex="7"
			loglvl="Info"/>
		</item>
		<item
		time="00:10.030"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.&#1042;&#1087;&#1077;&#1088;&#1105;&#1076;' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]/td/div/?/?/table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/div/table/tbody/tr[4]/?/?/table/tbody/tr[2]//button[@title='Вперёд!!!']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Вперёд"
			id="0c0f9276edee44e089178003e270b4fb"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="220"
			itemindex="15"
			loglvl="Info"/>
		</item>
		<item
		time="00:10.982"
		level="Info"
		category="Keyboard">
			<message>
				&#1050;&#1085;&#1086;&#1087;&#1082;&#1072; '&#1042;&#1087;&#1077;&#1088;&#1077;&#1076;' &#1087;&#1086;&#1103;&#1074;&#1080;&#1083;&#1072;&#1089;&#1100;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="131"
			loglvl="Info"/>
		</item>
		<item
		time="00:11.138"
		level="Info"
		category="Mouse">
			<message>
				&#1059;&#1076;&#1072;&#1088; &#1074; &#1078;&#1080;&#1074;&#1086;&#1090;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif2' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[4]/td[1]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif2"
			id="a2fee5a3ef2f4f47804edec884c0f202"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="126"
			itemindex="3"
			loglvl="Info"/>
		</item>
		<item
		time="00:12.526"
		level="Info"
		category="Mouse">
			<message>
				&#1041;&#1083;&#1086;&#1082; &#1078;&#1080;&#1074;&#1086;&#1090;&#1072;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif7' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[4]/td[3]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif7"
			id="282851d044db4c5e9190adcbc2dd6f26"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="191"
			itemindex="8"
			loglvl="Info"/>
		</item>
		<item
		time="00:13.384"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.&#1042;&#1087;&#1077;&#1088;&#1105;&#1076;' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]/td/div/?/?/table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/div/table/tbody/tr[4]/?/?/table/tbody/tr[2]//button[@title='Вперёд!!!']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Вперёд"
			id="0c0f9276edee44e089178003e270b4fb"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="220"
			itemindex="15"
			loglvl="Info"/>
		</item>
		<item
		time="00:14.320"
		level="Info"
		category="Keyboard">
			<message>
				&#1050;&#1085;&#1086;&#1087;&#1082;&#1072; '&#1042;&#1087;&#1077;&#1088;&#1077;&#1076;' &#1087;&#1086;&#1103;&#1074;&#1080;&#1083;&#1072;&#1089;&#1100;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="131"
			loglvl="Info"/>
		</item>
		<item
		time="00:14.492"
		level="Info"
		category="Mouse">
			<message>
				&#1059;&#1076;&#1072;&#1088; &#1074; &#1087;&#1072;&#1093;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif3' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[5]/td[1]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif3"
			id="83b816d6a9f44192aaec3023e13a830e"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="132"
			itemindex="4"
			loglvl="Info"/>
		</item>
		<item
		time="00:15.912"
		level="Info"
		category="Mouse">
			<message>
				&#1041;&#1083;&#1086;&#1082; &#1075;&#1088;&#1091;&#1076;&#1080;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif6' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[3]/td[3]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif6"
			id="989bf0b86b6e48ebaa7e451eaa99632c"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="185"
			itemindex="7"
			loglvl="Info"/>
		</item>
		<item
		time="00:16.785"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.&#1042;&#1087;&#1077;&#1088;&#1105;&#1076;' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]/td/div/?/?/table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/div/table/tbody/tr[4]/?/?/table/tbody/tr[2]//button[@title='Вперёд!!!']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Вперёд"
			id="0c0f9276edee44e089178003e270b4fb"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="220"
			itemindex="15"
			loglvl="Info"/>
		</item>
		<item
		time="00:17.706"
		level="Info"
		category="Keyboard">
			<message>
				&#1050;&#1085;&#1086;&#1087;&#1082;&#1072; '&#1042;&#1087;&#1077;&#1088;&#1077;&#1076;' &#1087;&#1086;&#1103;&#1074;&#1080;&#1083;&#1072;&#1089;&#1100;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="131"
			loglvl="Info"/>
		</item>
		<item
		time="00:17.862"
		level="Info"
		category="Mouse">
			<message>
				&#1059;&#1076;&#1072;&#1088; &#1074; &#1078;&#1080;&#1074;&#1086;&#1090;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif2' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[4]/td[1]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif2"
			id="a2fee5a3ef2f4f47804edec884c0f202"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="126"
			itemindex="3"
			loglvl="Info"/>
		</item>
		<item
		time="00:19.312"
		level="Info"
		category="Mouse">
			<message>
				&#1041;&#1083;&#1086;&#1082; &#1075;&#1088;&#1091;&#1076;&#1080;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif6' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[3]/td[3]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif6"
			id="989bf0b86b6e48ebaa7e451eaa99632c"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="185"
			itemindex="7"
			loglvl="Info"/>
		</item>
		<item
		time="00:20.170"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.&#1042;&#1087;&#1077;&#1088;&#1105;&#1076;' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]/td/div/?/?/table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/div/table/tbody/tr[4]/?/?/table/tbody/tr[2]//button[@title='Вперёд!!!']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Вперёд"
			id="0c0f9276edee44e089178003e270b4fb"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="220"
			itemindex="15"
			loglvl="Info"/>
		</item>
		<item
		time="00:21.091"
		level="Info"
		category="Keyboard">
			<message>
				&#1050;&#1085;&#1086;&#1087;&#1082;&#1072; '&#1042;&#1087;&#1077;&#1088;&#1077;&#1076;' &#1087;&#1086;&#1103;&#1074;&#1080;&#1083;&#1072;&#1089;&#1100;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="131"
			loglvl="Info"/>
		</item>
		<item
		time="00:22.542"
		level="Info"
		category="Mouse">
			<message>
				&#1059;&#1076;&#1072;&#1088; &#1074; &#1075;&#1086;&#1083;&#1086;&#1074;&#1091;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[2]/td[1]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif"
			id="ad2425b2adf249ef8380dc8aa514cc71"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="114"
			itemindex="0"
			loglvl="Info"/>
		</item>
		<item
		time="00:23.946"
		level="Info"
		category="Mouse">
			<message>
				&#1041;&#1083;&#1086;&#1082; &#1078;&#1080;&#1074;&#1086;&#1090;&#1072;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif7' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[4]/td[3]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif7"
			id="282851d044db4c5e9190adcbc2dd6f26"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="191"
			itemindex="8"
			loglvl="Info"/>
		</item>
		<item
		time="00:24.804"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.&#1042;&#1087;&#1077;&#1088;&#1105;&#1076;' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]/td/div/?/?/table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/div/table/tbody/tr[4]/?/?/table/tbody/tr[2]//button[@title='Вперёд!!!']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Вперёд"
			id="0c0f9276edee44e089178003e270b4fb"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="220"
			itemindex="15"
			loglvl="Info"/>
		</item>
		<item
		time="00:25.802"
		level="Info"
		category="Keyboard">
			<message>
				&#1050;&#1085;&#1086;&#1087;&#1082;&#1072; '&#1042;&#1087;&#1077;&#1088;&#1077;&#1076;' &#1087;&#1086;&#1103;&#1074;&#1080;&#1083;&#1072;&#1089;&#1100;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="131"
			loglvl="Info"/>
		</item>
		<item
		time="00:26.005"
		level="Info"
		category="Mouse">
			<message>
				&#1059;&#1076;&#1072;&#1088; &#1074; &#1087;&#1072;&#1093;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif3' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[5]/td[1]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif3"
			id="83b816d6a9f44192aaec3023e13a830e"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="132"
			itemindex="4"
			loglvl="Info"/>
		</item>
		<item
		time="00:27.378"
		level="Info"
		category="Mouse">
			<message>
				&#1041;&#1083;&#1086;&#1082; &#1075;&#1086;&#1083;&#1086;&#1074;&#1099;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif5' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[2]/td[3]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif5"
			id="659586adb0ae434f9b78b86afcaa400b"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="179"
			itemindex="6"
			loglvl="Info"/>
		</item>
		<item
		time="00:28.236"
		level="Info"
		category="Mouse">
			<message>
