			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]/td/div/?/?/table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/div/table/tbody/tr[4]/?/?/table/tbody/tr[2]//button[@title='Вперёд!!!']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Вперёд"
			id="0c0f9276edee44e089178003e270b4fb"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="220"
			itemindex="15"
			loglvl="Info"/>
		</item>
		<item
		time="00:06.454"
		level="Info"
		category="Keyboard">
			<message>
				&#1050;&#1085;&#1086;&#1087;&#1082;&#1072; '&#1042;&#1087;&#1077;&#1088;&#1077;&#1076;' &#1087;&#1086;&#1103;&#1074;&#1080;&#1083;&#1072;&#1089;&#1100;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="131"
			loglvl="Info"/>
		</item>
		<item
		time="00:06.734"
		level="Info"
		category="Mouse">
			<message>
				&#1059;&#1076;&#1072;&#1088; &#1074; &#1078;&#1080;&#1074;&#1086;&#1090;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif2' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[4]/td[1]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif2"
			id="a2fee5a3ef2f4f47804edec884c0f202"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="126"
			itemindex="3"
			loglvl="Info"/>
		</item>
		<item
		time="00:08.405"
		level="Info"
		category="Mouse">
			<message>
				&#1041;&#1083;&#1086;&#1082; &#1075;&#1086;&#1083;&#1086;&#1074;&#1099;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif5' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[2]/td[3]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif5"
			id="659586adb0ae434f9b78b86afcaa400b"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="179"
			itemindex="6"
			loglvl="Info"/>
		</item>
		<item
		time="00:09.370"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.&#1042;&#1087;&#1077;&#1088;&#1105;&#1076;' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]/td/div/?/?/table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/div/table/tbody/tr[4]/?/?/table/tbody/tr[2]//button[@title='Вперёд!!!']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Вперёд"
			id="0c0f9276edee44e089178003e270b4fb"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="220"
			itemindex="15"
			loglvl="Info"/>
		</item>
		<item
		time="00:10.547"
		level="Info"
		category="Keyboard">
			<message>
				&#1050;&#1085;&#1086;&#1087;&#1082;&#1072; '&#1042;&#1087;&#1077;&#1088;&#1077;&#1076;' &#1087;&#1086;&#1103;&#1074;&#1080;&#1083;&#1072;&#1089;&#1100;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="131"
			loglvl="Info"/>
		</item>
		<item
		time="00:11.567"
		level="Info"
		category="Mouse">
			<message>
				&#1059;&#1076;&#1072;&#1088; &#1074; &#1075;&#1088;&#1091;&#1076;&#1100;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif1' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[3]/td[1]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif1"
			id="09a2040dd674462a9ad7d43c432165f0"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="120"
			itemindex="1"
			loglvl="Info"/>
		</item>
		<item
		time="00:13.195"
		level="Info"
		category="Mouse">
			<message>
				&#1041;&#1083;&#1086;&#1082; &#1075;&#1086;&#1083;&#1086;&#1074;&#1099;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif5' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[2]/td[3]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif5"
			id="659586adb0ae434f9b78b86afcaa400b"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="179"
			itemindex="6"
			loglvl="Info"/>
		</item>
		<item
		time="00:14.170"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.&#1042;&#1087;&#1077;&#1088;&#1105;&#1076;' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]/td/div/?/?/table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/div/table/tbody/tr[4]/?/?/table/tbody/tr[2]//button[@title='Вперёд!!!']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Вперёд"
			id="0c0f9276edee44e089178003e270b4fb"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="220"
			itemindex="15"
			loglvl="Info"/>
		</item>
		<item
		time="00:15.512"
		level="Info"
		category="Keyboard">
			<message>
				&#1050;&#1085;&#1086;&#1087;&#1082;&#1072; '&#1042;&#1087;&#1077;&#1088;&#1077;&#1076;' &#1087;&#1086;&#1103;&#1074;&#1080;&#1083;&#1072;&#1089;&#1100;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="131"
			loglvl="Info"/>
		</item>
		<item
		time="00:16.667"
		level="Info"
		category="Mouse">
			<message>
				&#1059;&#1076;&#1072;&#1088; &#1074; &#1078;&#1080;&#1074;&#1086;&#1090;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif2' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[4]/td[1]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif2"
			id="a2fee5a3ef2f4f47804edec884c0f202"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="126"
			itemindex="3"
			loglvl="Info"/>
		</item>
		<item
		time="00:18.626"
		level="Info"
		category="Mouse">
			<message>
				&#1041;&#1083;&#1086;&#1082; &#1075;&#1086;&#1083;&#1086;&#1074;&#1099;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif5' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[2]/td[3]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif5"
			id="659586adb0ae434f9b78b86afcaa400b"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="179"
			itemindex="6"
			loglvl="Info"/>
		</item>
		<item
		time="00:19.663"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.&#1042;&#1087;&#1077;&#1088;&#1105;&#1076;' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]/td/div/?/?/table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/div/table/tbody/tr[4]/?/?/table/tbody/tr[2]//button[@title='Вперёд!!!']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Вперёд"
			id="0c0f9276edee44e089178003e270b4fb"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="220"
			itemindex="15"
			loglvl="Info"/>
		</item>
		<item
		time="00:21.012"
		level="Info"
		category="Keyboard">
			<message>
				&#1050;&#1085;&#1086;&#1087;&#1082;&#1072; '&#1042;&#1087;&#1077;&#1088;&#1077;&#1076;' &#1087;&#1086;&#1103;&#1074;&#1080;&#1083;&#1072;&#1089;&#1100;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="131"
			loglvl="Info"/>
		</item>
		<item
		time="00:22.159"
		level="Info"
		category="Mouse">
			<message>
				&#1059;&#1076;&#1072;&#1088; &#1074; &#1075;&#1088;&#1091;&#1076;&#1100;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif1' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[3]/td[1]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif1"
			id="09a2040dd674462a9ad7d43c432165f0"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="120"
			itemindex="1"
			loglvl="Info"/>
		</item>
		<item
		time="00:23.706"
		level="Info"
		category="Mouse">
			<message>
				&#1041;&#1083;&#1086;&#1082; &#1075;&#1086;&#1083;&#1086;&#1074;&#1099;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif5' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[2]/td[3]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif5"
			id="659586adb0ae434f9b78b86afcaa400b"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="179"
			itemindex="6"
			loglvl="Info"/>
		</item>
		<item
		time="00:24.867"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.&#1042;&#1087;&#1077;&#1088;&#1105;&#1076;' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]/td/div/?/?/table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/div/table/tbody/tr[4]/?/?/table/tbody/tr[2]//button[@title='Вперёд!!!']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Вперёд"
			id="0c0f9276edee44e089178003e270b4fb"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="220"
			itemindex="15"
			loglvl="Info"/>
		</item>
		<item
		time="00:26.141"
		level="Info"
		category="Keyboard">
			<message>
				&#1050;&#1085;&#1086;&#1087;&#1082;&#1072; '&#1042;&#1087;&#1077;&#1088;&#1077;&#1076;' &#1087;&#1086;&#1103;&#1074;&#1080;&#1083;&#1072;&#1089;&#1100;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="131"
			loglvl="Info"/>
		</item>
		<item
		time="00:26.424"
		level="Info"
		category="Mouse">
			<message>
				&#1059;&#1076;&#1072;&#1088; &#1074; &#1078;&#1080;&#1074;&#1086;&#1090;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif2' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[4]/td[1]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif2"
			id="a2fee5a3ef2f4f47804edec884c0f202"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="126"
			itemindex="3"
			loglvl="Info"/>
		</item>
		<item
		time="00:28.184"
		level="Info"
		category="Mouse">
			<message>
				&#1041;&#1083;&#1086;&#1082; &#1087;&#1086;&#1103;&#1089;&#1072;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif8' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[5]/td[3]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif8"
			id="50b940a1d5144905b0989ea991456e72"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="197"
			itemindex="9"
			loglvl="Info"/>
		</item>
		<item
		time="00:29.167"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.&#1042;&#1087;&#1077;&#1088;&#1105;&#1076;' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]/td/div/?/?/table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/div/table/tbody/tr[4]/?/?/table/tbody/tr[2]//button[@title='Вперёд!!!']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Вперёд"
			id="0c0f9276edee44e089178003e270b4fb"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="220"
			itemindex="15"
			loglvl="Info"/>
		</item>
		<item
		time="00:30.382"
		level="Info"
		category="Keyboard">
			<message>
				&#1050;&#1085;&#1086;&#1087;&#1082;&#1072; '&#1042;&#1087;&#1077;&#1088;&#1077;&#1076;' &#1087;&#1086;&#1103;&#1074;&#1080;&#1083;&#1072;&#1089;&#1100;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="131"
			loglvl="Info"/>
		</item>
		<item
		time="00:31.738"
		level="Info"
		category="Mouse">
			<message>
				&#1059;&#1076;&#1072;&#1088; &#1074; &#1075;&#1088;&#1091;&#1076;&#1100;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif1' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[3]/td[1]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif1"
			id="09a2040dd674462a9ad7d43c432165f0"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="120"
			itemindex="1"
			loglvl="Info"/>
		</item>
		<item
		time="00:33.427"
		level="Info"
		category="Mouse">
			<message>
				&#1041;&#1083;&#1086;&#1082; &#1078;&#1080;&#1074;&#1086;&#1090;&#1072;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif7' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[4]/td[3]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif7"
			id="282851d044db4c5e9190adcbc2dd6f26"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="191"
			itemindex="8"
			loglvl="Info"/>
		</item>
		<item
		time="00:34.631"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.&#1042;&#1087;&#1077;&#1088;&#1105;&#1076;' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]/td/div/?/?/table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/div/table/tbody/tr[4]/?/?/table/tbody/tr[2]//button[@title='Вперёд!!!']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.Вперёд"
			id="0c0f9276edee44e089178003e270b4fb"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="220"
			itemindex="15"
			loglvl="Info"/>
		</item>
		<item
		time="00:35.877"
		level="Info"
		category="Keyboard">
			<message>
				&#1050;&#1085;&#1086;&#1087;&#1082;&#1072; '&#1042;&#1087;&#1077;&#1088;&#1077;&#1076;' &#1087;&#1086;&#1103;&#1074;&#1080;&#1083;&#1072;&#1089;&#1100;.
			</message>
			<metainfo
			codefile="c:\Users\Я\Desktop\Test\Test\Func.cs"
			codeline="131"
			loglvl="Info"/>
		</item>
		<item
		time="00:36.313"
		level="Info"
		category="Mouse">
			<message>
				&#1059;&#1076;&#1072;&#1088; &#1074; &#1078;&#1080;&#1074;&#1086;&#1090;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif2' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[4]/td[1]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif2"
			id="a2fee5a3ef2f4f47804edec884c0f202"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="126"
			itemindex="3"
			loglvl="Info"/>
		</item>
		<item
		time="00:37.786"
		level="Info"
		category="Mouse">
			<message>
				&#1041;&#1083;&#1086;&#1082; &#1078;&#1080;&#1074;&#1086;&#1090;&#1072;<br/>Mouse Left Click item '&#1041;&#1086;&#1081;&#1094;&#1086;&#1074;&#1089;&#1082;&#1080;&#1081;&#1050;&#1083;&#1091;&#1073;1.Menu.HttpImgCombatsRuIMiscRadioGif7' at Center.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='dreamscity.combats.com']/body/table/tbody/tr[2]//table/?/?/tr/td[2]//table/tbody/tr[1]/td/div/div/div/div[3]/?/?/table/tbody/tr[4]/?/?/table/tbody/tr[1]/?/?/table/tbody/tr[4]/td[3]/button/div/img[@src='http://img.combats.ru/i/misc/radio.gif']"
			fullname="TestRepository.БойцовскийКлуб1.Menu.HttpImgCombatsRuIMiscRadioGif7"
			id="282851d044db4c5e9190adcbc2dd6f26"
			timeout="90000"
			codefile="c:\Users\Я\Desktop\Test\Test\Fight.UserCode.cs"
			codeline="191"
			itemindex="8"
			loglvl="Info"/>
		</item>
		<item
		time="00:38.873"
		level="Info"
		category="Mouse">
			<message>
